"id";"name";"parentid";"mdsval";"lastapperance"
"316";"ZELANDIA";"102";"56_4452";"2012-11-05 15:00:10"
"317";"TERYTORIUM PÓŁNOCNE";"109";"411_3640";"2012-11-05 15:00:11"
"318";"UGANDI";"70";"65_38912";"2012-11-05 15:00:10"
"319";"ZIELONE WYBRZE?E";"28";"15_38701";"2012-11-05 15:00:10"
"320";"MARYLAND";"16";"3629_38669";"2012-11-05 15:00:10"
"321";"FLORENCJA";"93";"44_38793";"2012-11-05 15:00:10"
"322";"KIJÓW";"206";"40_4263";"2012-11-05 15:00:10"
"323";"SZWAJCARIA";"0";"62:";"2012-11-05 15:00:11"
"324";"WALLIS";"323";"62_1102";"2012-11-05 15:00:10"
"325";"WYSPA KORCULA";"7";"5_1235";"2012-11-05 15:00:10"
"326";"GRAUBUNDEN";"323";"62_1201";"2012-11-05 15:00:10"
"327";"WYCIECZKA OBJAZDOWA";"41";"58_3075";"2012-11-05 15:00:10"
"328";"DOLNA AUSTRIA";"58";"1_2318";"2012-11-05 15:00:10"
"329";"DOLINA LOARY";"22";"13_5945";"2012-11-05 15:00:10"
"330";"KARAS";"248";"2602_38496";"2012-11-05 15:00:10"
"331";"KHOMAS";"248";"2602_38545";"2012-11-05 15:00:10"
"332";"ANTYATLAS";"127";"27_39759";"2012-11-05 15:00:10"
"333";"GARGANO";"93";"44_2448";"2012-11-05 15:00:10"
"334";"BONAIRE";"276";"3022_3116";"2012-11-05 15:00:10"
"335";"DANIA POŁUDNIOWA";"102";"56_4450";"2012-11-05 15:00:10"
"336";"LIEGE";"202";"285_6534";"2012-11-05 15:00:10"
"337";"JESENIKI";"1";"9_3989";"2012-11-05 15:00:10"
"338";"KASTYLIA - LA MANCHA";"28";"15_37955";"2012-11-05 15:00:10"
"339";"GUANACASTE";"252";"416_2954";"2012-11-05 15:00:10"
"340";"ALZACJA";"22";"13_5948";"2012-11-05 15:00:10"
"341";"HONGKONG";"104";"197_63";"2012-11-05 15:00:10"
"342";"NEW HAMPSHIRE";"16";"3629_38664";"2012-11-05 15:00:11"
"343";"BRUKSELA";"202";"285_1454";"2012-11-05 15:00:10"
"344";"KAPSZTAD";"166";"2598_2788";"2012-11-05 15:00:10"
"345";"BORNHOLM";"102";"56_4249";"2012-11-05 15:00:10"
"346";"WYSPA RAB";"7";"5_1247";"2012-11-05 15:00:10"
"347";"DOLINA GARONNY";"22";"13_37871";"2012-11-05 15:00:10"
"348";"BRAZYLIA";"0";"47:";"2012-11-05 15:00:11"
"349";"BAHIA";"348";"47_3404";"2012-11-05 15:00:10"
"350";"WYSPA KRK";"7";"5_1212";"2012-11-05 15:00:10"
"351";"KUJAWY";"100";"59_2618";"2012-11-05 15:00:10"
"352";"DOMINIKANA";"0";"10:";"2012-11-05 15:00:11"
"353";"ALTAGRACIA";"352";"10_145";"2012-11-05 15:00:10"
"354";"GRENADA";"276";"3022_38454";"2012-11-05 15:00:10"
"355";"NORWEGIA";"0";"2391:";"2012-11-05 15:00:10"
"356";"NORWEGIA ŚRODKOWA";"355";"2391_38744";"2012-11-05 15:00:10"
"357";"HEREDIA";"252";"416_38459";"2012-11-05 15:00:10"
"358";"KASTYLIA - LEON";"28";"15_37956";"2012-11-05 15:00:11"
"359";"WŁADYSŁAWOWO";"100";"59_39724";"2012-11-05 15:00:01"
"360";"WYSOCZYZNA";"1";"9_6549";"2012-11-05 15:00:10"
"361";"LITWA POŁUDNIOWA";"250";"22_10926";"2012-11-05 15:00:10"
"362";"SUAZI";"0";"38464:";"2012-11-05 15:00:10"
"363";"MANZINI";"362";"38464_38465";"2012-11-05 15:00:10"
"364";"NATAL";"166";"2598_3762";"2012-11-05 15:00:10"
"365";"WĘGRY RODKOWE";"64";"41_1720";"2012-11-05 15:00:10"
"366";"SESZELE";"0";"2925:";"2012-11-05 15:00:11"
"367";"WYSPA MAHE";"366";"2925_4130";"2012-11-05 15:00:11"
"368";"WYSPA BRAC";"7";"5_1538";"2012-11-05 15:00:10"
"369";"LWOW";"206";"40_103";"2012-11-05 15:00:01"
"370";"MUNSTER";"153";"291_10310";"2012-11-05 15:00:10"
"371";"PUNTARENAS";"252";"416_4136";"2012-11-05 15:00:10"
"372";"WARSZAWA";"100";"59_2531";"2012-11-05 15:00:10"
"373";"AMSTERDAM";"13";"284_1451";"2012-11-05 15:00:11"
"374";"AUSTRALIA ZACHODNIA";"109";"411_3635";"2012-11-05 15:00:11"
"375";"JAMAJKA";"0";"18:";"2012-11-05 15:00:11"
"376";"MONTEGO BAY";"375";"18_119";"2012-11-05 15:00:11"
"377";"FINLANDIA";"0";"2187:";"2012-11-05 15:00:11"
"378";"HELSINKI";"377";"2187_2186";"2012-11-05 15:00:11"
"379";"WYBRZEŻE LIGURYJSKIE";"93";"44_2358";"2012-11-05 15:00:10"
"380";"BARBADOS";"276";"3022_3114";"2012-11-05 15:00:11"
"381";"MOHU";"70";"65_38914";"2012-11-05 15:00:10"
"382";"WITEBSKI";"257";"5767_39105";"2012-11-05 15:00:10"
"383";"MOSKWA";"188";"67_4110";"2012-11-05 15:00:10"
"384";"WYSPA PRASLIN";"366";"2925_4133";"2012-11-05 15:00:11"
"385";"WYBRZE?E MORZA PO?UDNIOWOCHI?SKIEGO";"98";"3030_40585";"2012-11-05 15:00:10"
"386";"RUDAWY";"1";"9_2998";"2012-11-05 15:00:10"
"387";"WYSPA POŁUDNIOWA";"72";"417_38430";"2012-11-05 15:00:11"
"388";"PRESZÓW";"10";"61_37852";"2012-11-05 15:00:10"
"389";"CASABLANCA";"127";"27_6651";"2012-11-05 15:00:10"
"390";"HOLANDIA PÓŁNOCNA";"13";"284_37849";"2012-11-05 15:00:10"
"391";"OMAN";"0";"4534:";"2012-11-05 15:00:11"
"392";"GÓRY HAJAR";"391";"4534_40553";"2012-11-05 15:00:10"
"393";"LOTARYNGIA";"22";"13_37896";"2012-11-05 15:00:10"
"394";"SAO VICENTE";"157";"801_6719";"2012-11-05 15:00:10"
"395";"JURA BERNEŃSKA";"323";"62_6543";"2012-11-05 15:00:10"
"396";"WYSPA HVAR";"7";"5_1210";"2012-11-05 15:00:10"
"397";"JEZIORO GENEWSKIE";"323";"62_5858";"2012-11-05 15:00:10"
"398";"GRODZIE?SKI";"257";"5767_39106";"2012-11-05 15:00:10"
"399";"LIMON";"252";"416_38458";"2012-11-05 15:00:10"
"400";"FLANDRIA";"202";"285_5855";"2012-11-05 15:00:10"
"401";"PÓŁNOCNA FRANCJA";"22";"13_37959";"2012-11-05 15:00:11"
"402";"DOLNY ŚLŠSK";"100";"59_3652";"2012-11-05 15:00:10"
"403";"ABU DHABI";"308";"372_1";"2012-11-05 15:00:11"
"404";"AUSTRALIA POŁUDNIOWA";"109";"411_3634";"2012-11-05 15:00:11"
"405";"LESBOS";"90";"14_1459";"2012-10-28 03:00:02"
"406";"SZWECJA";"0";"2991:";"2012-11-05 15:00:10"
"407";"PÓŁNOCNA SZWECJA";"406";"2991_38384";"2012-11-05 15:00:10"
"408";"DOLINA AOSTY";"93";"44_2697";"2012-11-05 15:00:10"
"409";"JEZIORO ISEO";"93";"44_3810";"2012-11-05 15:00:10"
"410";"ZATOKA FIŃSKA";"377";"2187_10920";"2012-11-05 15:00:10"
"411";"LONG BAY";"375";"18_38418";"2012-11-05 15:00:10"
"412";"PROWANSJA";"22";"13_5971";"2012-11-05 15:00:11"
"413";"BESKIDY";"100";"59_2442";"2012-11-05 15:00:10"
"414";"AT TAFILAH";"217";"55_38846";"2012-11-05 15:00:10"
"415";"LUKSEMBURG";"0";"5831:";"2012-11-05 15:00:10"
"416";"DIEKRICH";"415";"5831_37847";"2012-11-05 15:00:10"
"417";"POLSKA";"100";"59_1090";"2012-11-05 15:00:01"
"418";"WYSPA ELBA";"93";"44_3750";"2012-11-05 15:00:09"
"419";"OSHANA";"248";"2602_38543";"2012-11-05 15:00:10"
"420";"WYBRZE?E HAWANY";"264";"21_39746";"2012-11-05 15:00:10"
"421";"POŁUDNIOWA SZWECJA";"406";"2991_38385";"2012-11-05 15:00:10"
"422";"ANGUILLA";"276";"3022_38358";"2012-11-05 15:00:11"
"423";"ŚWIĘTOKRZYSKIE";"100";"59_5740";"2012-11-05 15:00:10"
"424";"GRECJA ŚRODKOWA";"90";"14_4388";"2012-11-05 15:00:10"
"425";"AL AIN";"308";"372_8464";"2012-11-05 15:00:10"
"426";"TASMANIA";"109";"411_3639";"2012-11-05 15:00:11"
"427";"SŁOWENIA";"0";"263:";"2012-11-05 15:00:11"
"428";"LJUBLJANA";"427";"263_6753";"2012-11-05 15:00:10"
"429";"NEGRIL";"375";"18_724";"2012-11-05 15:00:11"
"430";"HAINAN";"104";"197_3382";"2012-11-05 15:00:10"
"431";"ANDORA";"0";"448:";"2012-11-05 15:00:10"
"432";"GRANDVALIRA";"431";"448_10676";"2012-11-05 15:00:10"
"433";"PUERTO PLATA";"352";"10_144";"2012-11-05 15:00:10"
"434";"BRATYSŁAWA";"10";"61_1857";"2012-11-05 15:00:10"
"435";"ANTWERPIA";"202";"285_38354";"2012-11-05 15:00:10"
"436";"DALAMAN";"33";"39_1421";"2012-11-05 15:00:11"
"437";"NIKOZJA";"76";"6_38410";"2012-11-05 15:00:10"
"438";"TESSIN";"323";"62_4186";"2012-11-05 15:00:10"
"439";"ESTREMADURA";"28";"15_38396";"2012-11-05 15:00:10"
"440";"WAHIBA SANDS";"391";"4534_10292";"2012-11-05 15:00:10"
"441";"MASKAT";"391";"4534_4584";"2012-11-05 15:00:10"
"442";"PIEMONT";"93";"44_1220";"2012-11-05 15:00:10"
"443";"RAS AL KHAIMAH";"308";"372_2170";"2012-11-05 15:00:11"
"444";"WYSPA LA DIGUE";"366";"2925_4135";"2012-11-05 15:00:11"
"445";"SZTOKHOLM";"406";"2991_3486";"2012-11-05 15:00:10"
"446";"WYSPA UGLJAN";"7";"5_1682";"2012-11-05 15:00:10"
"447";"CZESKA SZWAJCARIA";"1";"9_3985";"2012-11-05 15:00:10"
"448";"ALAJUELA";"252";"416_38457";"2012-11-05 15:00:10"
"449";"CARTAGO";"252";"416_38295";"2012-11-05 15:00:10"
"450";"KORFU";"90";"14_83";"2012-11-05 15:00:11"
"451";"PŁN. - ZACH. PROWINCJA";"148";"36_4331";"2012-11-05 15:00:09"
"452";"ST. MAARTEN";"276";"3022_37869";"2012-11-05 15:00:10"
"453";"SUR";"391";"4534_10289";"2012-11-05 15:00:10"
"454";"WYBRZEŻE POŁUDNIOWE";"240";"28_205";"2012-11-05 15:00:11"
"455";"CHALKIDIKI";"90";"14_1324";"2012-11-05 15:00:09"
"456";"NORWEGIA WSCHODNIA";"355";"2391_6977";"2012-11-05 15:00:10"
"457";"MONASTIR";"80";"38_117";"2012-11-05 15:00:10"
"458";"CANBERRA";"109";"411_3160";"2012-11-05 15:00:10"
"459";"CIEGO DE AVILA";"264";"21_4117";"2012-11-05 15:00:11"
"460";"MASYW CENTRALNY";"22";"13_37846";"2012-11-05 15:00:10"
"461";"CHORWACJA GÓRSKA";"7";"5_39853";"2012-10-26 04:00:02"
"462";"GREVENMACHER";"415";"5831_37848";"2012-11-05 15:00:10"
"463";"WIELKA NIZINA W?GIERSKA";"64";"41_40738";"2012-11-05 15:00:10"
"464";"LEINSTER";"153";"291_10922";"2012-11-05 15:00:10"
"465";"SINGAPUR";"0";"34:";"2012-11-05 15:00:10"
"466";"SINGAPUR";"465";"34_3085";"2012-11-05 15:00:10"
"467";"PUERTO RICO";"0";"776:";"2012-11-05 15:00:10"
"468";"ŚRODKOWE PUERTO RICO";"467";"776_40809";"2012-11-05 15:00:10"
"469";"GRENLANDIA";"102";"56_38742";"2012-11-05 15:00:10"
"470";"ORANIA";"166";"2598_38350";"2012-11-05 15:00:10"
"471";"ANGLIA PŁD. - ZACH.";"191";"288_37873";"2012-11-05 15:00:10"
"472";"ZATOKA AKABA";"217";"55_4180";"2012-11-05 15:00:10"
"473";"WYBRZE?E MALINDI";"242";"19_39204";"2012-11-05 15:00:11"
"474";"POŁUDNIOWA ISLANDIA";"212";"286_38468";"2012-10-28 06:00:02"
"475";"BERNER OBERLAND";"323";"62_4183";"2012-11-05 15:00:10"
"476";"PO?UDNIOWE PIRENEJE";"28";"15_39450";"2012-11-05 15:00:10"
"477";"DHOFAR";"391";"4534_38325";"2012-11-05 15:00:10"
"478";"NORWEGIA ZACHODNIA";"355";"2391_38475";"2012-11-05 15:00:10"
"479";"AL KARAK";"217";"55_38847";"2012-11-05 15:00:10"
"480";"WALIA";"0";"38720:";"2012-11-05 15:00:10"
"481";"PEMBROKE";"480";"38720_38723";"2012-11-05 15:00:10"
"482";"GALICJA";"28";"15_2338";"2012-11-05 15:00:10"
"483";"VARADERO";"264";"21_182";"2012-11-05 15:00:11"
"484";"CAPRIVI";"248";"2602_9638";"2012-11-05 15:00:10"
"485";"OCHO RIOS";"375";"18_8893";"2012-11-05 15:00:11"
"486";"RIO DE JANEIRO";"348";"47_2969";"2012-11-05 15:00:10"
"487";"RIWIERA OLIMPIJSKA";"90";"14_149";"2012-11-05 15:00:10"
"488";"ISRAEL";"0";"54:";"2012-11-05 15:00:11"
"489";"TEL AVIV";"488";"54_2789";"2012-11-05 15:00:11"
"490";"CONNACHT";"153";"291_6620";"2012-11-05 15:00:10"
"491";"CENTRALNA SZWAJCARIA";"323";"62_4185";"2012-11-05 15:00:10"
"492";"MARTYNIKA";"276";"3022_7718";"2012-11-05 15:00:11"
"493";"HAINAUT";"202";"285_6532";"2012-11-05 15:00:10"
"494";"WSCHODNIA SZWAJCARIA";"323";"62_5875";"2012-11-05 15:00:10"
"495";"BORNEO";"175";"2599_3297";"2012-11-05 15:00:10"
"496";"ANGLIA PŁD. - WSCH.";"191";"288_5720";"2012-11-05 15:00:10"
"497";"OSLO";"355";"2391_3484";"2012-11-05 15:00:10"
"498";"MIŃSK";"257";"5767_5768";"2012-11-05 15:00:10"
"499";"WYSPA SOLTA";"7";"5_6359";"2012-11-05 15:00:10"
"500";"TANZANIA";"0";"2989:";"2012-11-05 15:00:11"
"501";"ZANZIBAR";"500";"2989_2910";"2012-11-05 15:00:11"
"502";"VALLNORD";"431";"448_4187";"2012-11-05 15:00:10"
"503";"FUJAIRAH";"308";"372_2160";"2012-11-05 15:00:10"
"504";"SABAUDIA";"22";"13_1368";"2012-10-30 04:00:01"
"505";"CONNECTICUT";"16";"3629_38668";"2012-10-28 06:00:02"
"506";"GWADELUPA";"276";"3022_4266";"2012-11-05 15:00:11"
"507";"BAHAMY";"0";"3018:";"2012-11-05 15:00:11"
"508";"NEW PROVIDENCE";"507";"3018_4260";"2012-11-05 15:00:11"
"509";"HOMELSKI";"257";"5767_39110";"2012-11-05 15:00:10"
"510";"POLINEZJA FRANCUSKA";"0";"2988:";"2012-11-05 15:00:11"
"511";"MOOREA-MAIAO";"510";"2988_4137";"2012-11-05 15:00:11"
"512";"RHODE ISLAND";"16";"3629_38667";"2012-11-05 15:00:11"
"513";"PÓŁNOCNE WYBRZEŻE EGEJSKIE";"33";"39_38302";"2012-10-26 06:00:02"
"514";"TAHITI";"510";"2988_3332";"2012-11-05 15:00:11"
"515";"CESME";"33";"39_3699";"2012-10-26 06:00:02"
"516";"KOSICE";"10";"61_37853";"2012-11-05 15:00:10"
"517";"ZURYCH";"323";"62_5696";"2012-11-05 15:00:11"
"518";"CHORWACJA ŚRODKOWA";"7";"5_1716";"2012-11-05 15:00:11"
"519";"SŁOWACJA PŁD.";"10";"61_6162";"2012-11-05 15:00:01"
"520";"KORNWALIA";"191";"288_37856";"2012-11-05 15:00:10"
"521";"WIELKA BAHAMA";"507";"3018_7818";"2012-11-05 15:00:11"
"522";"WSCHODNIE PORTO RICO";"467";"776_38376";"2012-11-05 15:00:10"
"523";"ST. LUCIA";"276";"3022_3121";"2012-11-05 15:00:11"
"524";"BERNO";"323";"62_38429";"2012-11-05 15:00:10"
"525";"PIRENEJE";"22";"13_1475";"2012-11-05 15:00:10"
"526";"ZUID-HOLLAND";"13";"284_6038";"2012-10-26 04:00:02"
"527";"ALPY SŁOWEŃSKIE";"427";"263_3492";"2012-11-05 15:00:11"
"528";"PAMPOROVO";"24";"3_39073";"2012-11-05 15:00:08"
"529";"SAN JUAN";"467";"776_4317";"2012-11-05 15:00:10"
"530";"JAWORNIKY";"10";"61_4289";"2012-11-05 15:00:10"
"531";"PÓŁNOCNA ISLANDIA";"212";"286_38467";"2012-10-28 06:00:02"
"532";"ARUBA";"276";"3022_2144";"2012-11-05 15:00:11"
"533";"TUNIS";"80";"38_179";"2012-11-05 15:00:10"
"534";"WYBRZEŻE AZOWSKIE";"188";"67_38452";"2012-11-05 15:00:10"
"535";"ZATOKA OMA?SKA";"391";"4534_40552";"2012-11-05 15:00:10"
"536";"NIZINA DAKKALA";"127";"27_39763";"2012-11-05 15:00:10"
"537";"KSI?STWO MONAKO";"0";"38797:";"2012-11-05 15:00:11"
"538";"MONAKO";"537";"38797_3868";"2012-11-05 15:00:11"
"539";"PD. WŁOCHY";"93";"44_6124";"2012-11-05 15:00:01"
"540";"TRYDENT-GÓRNA ADYGA";"93";"44_6121";"2012-11-05 15:00:01"
"541";"SANTIAGO";"157";"801_38445";"2012-11-05 15:00:10"
"542";"ZATOKA MASIRAH";"391";"4534_40554";"2012-11-05 15:00:10"
"543";"BIESZCZADY";"100";"59_3785";"2012-11-05 15:00:10"
"544";"ANGLIA ŚR. - ZACH.";"191";"288_38471";"2012-10-28 06:00:02"
"545";"KATAR";"0";"38441:";"2012-11-05 15:00:10"
"546";"DOHA";"545";"38441_7049";"2012-11-05 15:00:10"
"547";"WYSPY NORMANDZKIE";"191";"288_38453";"2012-11-05 15:00:09"
"548";"TRNAWA";"10";"61_3339";"2012-11-05 15:00:01"
"549";"SZKOCJA";"0";"290:";"2012-11-05 15:00:10"
"550";"EDYNBURG";"549";"290_1479";"2012-11-05 15:00:10"
"551";"LA GOMERA";"28";"15_2635";"2012-11-05 15:00:10"
"552";"PODKARPACIE";"100";"59_3758";"2012-11-05 15:00:01"
"553";"MORZE MARTWE";"488";"54_2313";"2012-11-05 15:00:10"
"554";"RIWIERA SŁOWEŃSKA";"427";"263_1859";"2012-11-05 15:00:11"
"555";"PIRIN";"24";"3_39074";"2012-11-05 15:00:07"
"556";"LAPONIA";"377";"2187_4210";"2012-11-05 15:00:10"
"557";"NAIROBI";"242";"19_2784";"2012-11-05 15:00:10"
"558";"SERRA DO ESPINHACO";"348";"47_39804";"2012-11-05 15:00:11"
"559";"BORA BORA";"510";"2988_3377";"2012-11-05 15:00:11"
"560";"SHARJAH";"308";"372_2528";"2012-11-05 15:00:10"
"561";"ADRIATYK";"93";"44_2435";"2012-11-05 15:00:01"
"562";"ANTIGUA";"276";"3022_3129";"2012-11-05 15:00:11"
"563";"ZACHODNIE PUERTO RICO";"467";"776_38460";"2012-11-05 15:00:10"
"564";"FINLANDIA ŚRODKOWA";"377";"2187_10921";"2012-11-05 15:00:10"
"565";"MISSOURI";"16";"3629_38461";"2012-11-05 15:00:11"
"566";"WYSPA PHU QUOC";"98";"3030_40575";"2012-11-05 15:00:10"
"567";"IRLANDIA PÓ?NOCNA";"0";"38721:";"2012-11-05 15:00:10"
"568";"DOWN";"567";"38721_38732";"2012-11-05 15:00:10"
"569";"ANTRIM";"567";"38721_38727";"2012-11-05 15:00:10"
"570";"CZECHY";"1";"9_43";"2012-11-05 15:00:01"
"571";"WIELKA FATRA";"10";"61_3334";"2012-11-05 15:00:10"
"572";"BURGUNDIA";"22";"13_5946";"2012-11-05 15:00:10"
"573";"BAZYLEA";"323";"62_39672";"2012-11-05 15:00:10"
"574";"FERMANAGH";"567";"38721_38730";"2012-11-05 15:00:10"
"575";"NORWEGIA";"355";"2391_2390";"2012-11-05 15:00:01"
"576";"BESKIDY SŁOWACKIE";"10";"61_4023";"2012-11-05 15:00:01"
"577";"LONG ISLAND";"507";"3018_38590";"2012-11-05 15:00:11"
"578";"GOTLANDIA";"406";"2991_38386";"2012-10-28 06:00:02"
"579";"ARAGONIA";"28";"15_37957";"2012-11-05 15:00:10"
"580";"PÓŁNOCNA SZKOCJA";"549";"290_38440";"2012-11-05 15:00:10"
"581";"VERMONT";"16";"3629_38665";"2012-11-05 15:00:11"
"582";"KALININGRAD";"188";"67_8089";"2012-11-05 15:00:10"
"583";"SAWONIA";"377";"2187_39441";"2012-11-05 15:00:10"
"584";"NOWA KALEDONIA";"0";"40041:";"2012-11-05 15:00:11"
"585";"NUMEA";"584";"40041_40625";"2012-11-05 15:00:11"
"586";"POHJANMAA";"377";"2187_38360";"2012-11-05 15:00:10"
"587";"MALEDIWY";"0";"24:";"2012-11-05 15:00:11"
"588";"MALE ATOL";"587";"24_5697";"2012-11-05 15:00:11"
"589";"SALONIKI";"90";"14_152";"2012-11-01 05:00:01"
"590";"TYROL WSCH.";"58";"1_6099";"2012-11-05 15:00:01"
"591";"BELFAST";"567";"38721_6891";"2012-11-05 15:00:10"
"592";"PIENINY";"100";"59_2855";"2012-11-05 15:00:10"
"593";\N;"22";"13_0";"2012-11-05 15:00:01"
"594";"NADDUNAJSKA DOLINA";"10";"61_4235";"2012-11-05 15:00:01"
"595";"LITWA WSCHODNIA";"250";"22_10919";"2012-11-05 15:00:10"
"596";"TUAMOTU";"510";"2988_4261";"2012-11-05 15:00:10"
"597";"HUAHINE";"510";"2988_4270";"2012-11-05 15:00:10"
"598";"PO?UDNIOWA SZKOCJA";"549";"290_8112";"2012-11-05 15:00:10"
"599";"LEFKADA";"90";"14_5985";"2012-11-05 15:00:11"
"600";"FILIPINY";"0";"2603:";"2012-11-05 15:00:10"
"601";"VISAYAS";"600";"2603_4132";"2012-11-05 15:00:10"
"602";"SANTO DOMINGO";"352";"10_1424";"2012-11-05 15:00:11"
"603";"KATALONIA";"28";"15_2057";"2012-11-05 15:00:10"
"604";"GWYNEDD";"480";"38720_38725";"2012-11-05 15:00:10"
"605";"YORKSHIRE";"191";"288_37860";"2012-11-05 15:00:10"
"606";"ANGLIA PN. - ZACH.";"191";"288_37875";"2012-11-05 15:00:11"
"607";"ANGLIA WSCHODNIA";"191";"288_37858";"2012-11-05 15:00:11"
"608";\N;"93";"44_38832";"2012-10-27 06:00:02"
"609";\N;"93";"44_37832";"2012-10-27 06:00:02"
"610";\N;"93";"44_4037";"2012-11-01 06:00:02"
"611";"PODLASIE";"100";"59_2548";"2012-11-05 15:00:10"
"612";"ARI ATOL";"587";"24_5698";"2012-11-05 15:00:11"
"613";"NIEMCY PŁD.";"41";"58_6110";"2012-11-05 15:00:01"
"614";"ORAWA";"10";"61_4228";"2012-11-05 15:00:10"
"615";"WENEZUELA";"0";"42:";"2012-11-05 15:00:11"
"616";"WYSPA MARGARITA";"615";"42_2510";"2012-11-05 15:00:02"
"617";"WIELKOPOLSKA";"100";"59_5736";"2012-11-05 15:00:10"
