"id";"name";"parentid";"mdsval";"lastapperance"
"618";"LA ROMANA";"352";"10_6778";"2012-11-05 15:00:11"
"619";"WYSPA ILE DES PINS";"584";"40041_40624";"2012-11-05 15:00:11"
"620";"SŁOWENIA ŚRODKOWA";"427";"263_2366";"2012-11-05 15:00:11"
"621";\N;"0";"0:";"2012-11-05 15:00:01"
"622";"WYBRZEŻE KRASNODARSKIE";"188";"67_39446";"2012-11-05 15:00:10"
"623";"ST. BARTHELEMY";"276";"3022_38357";"2012-11-05 15:00:11"
"624";"PÓŁNOCNY IZRAEL";"488";"54_38747";"2012-11-05 15:00:10"
"625";"TRENCZYN";"10";"61_40547";"2012-11-05 15:00:10"
"626";"WYSPY LIPARYJSKIE";"93";"44_38796";"2012-11-05 15:00:11"
"627";"LUBELSKIE";"100";"59_4610";"2012-11-05 15:00:10"
"628";"SZWAJCARIA WSCH.";"323";"62_39784";"2012-11-05 15:00:01"
"629";"ALBANIA";"0";"3269:";"2012-11-05 15:00:10"
"630";"RIWIERA ALBAŃSKA";"629";"3269_4277";"2012-11-05 15:00:01"
"631";"SZAMPANIA";"22";"13_37958";"2012-11-05 15:00:11"
"632";"MARSA ALAM";"88";"11_228";"2012-11-05 15:00:11"
"633";"AUSTRIA";"58";"1_1406";"2012-11-05 15:00:01"
"634";"NIEMCY WSCH.";"41";"58_39830";"2012-11-05 15:00:01"
"635";"SAO PAULO";"348";"47_2519";"2012-11-05 15:00:11"
"636";"LANGWEDOCJA/HÉRAULT-AUDE";"22";"13_38625";"2012-10-26 04:00:02"
"637";"MUSANDAM";"391";"4534_4585";"2012-11-05 15:00:10"
"638";"SZWAJCARIA PŁN.";"323";"62_39765";"2012-11-05 15:00:01"
"639";"VORARLBERG";"58";"1_2718";"2012-11-05 15:00:01"
"640";"ATLAS WYSOKI";"127";"27_39757";"2012-11-05 15:00:10"
"641";"KINGSTON";"375";"18_38419";"2012-11-05 15:00:10"
"642";"SZWAJCARIA CENTRALNA";"323";"62_39766";"2012-11-05 15:00:01"
"643";"PORT ANTONIO";"375";"18_38417";"2012-11-05 15:00:10"
"644";"WŁOCHY";"93";"44_1389";"2012-11-05 15:00:01"
"645";"DISCOVERY BAY";"375";"18_4126";"2012-11-05 15:00:11"
"646";"LŠSKIE";"100";"59_10918";"2012-11-05 15:00:01"
"647";"NYANZA";"242";"19_38486";"2012-11-05 15:00:10"
"648";"KEFALONIA";"90";"14_6745";"2012-11-05 15:00:10"
"649";\N;"58";"1_41086";"2012-10-27 06:00:02"
"650";"WYSPA SILHOUETTE";"366";"2925_4131";"2012-11-05 15:00:11"
"651";"TABA";"88";"11_203";"2012-11-05 15:00:01"
"652";"TAHAA";"510";"2988_4268";"2012-11-05 15:00:10"
"653";"RZYM I LACJUM";"93";"44_6091";"2012-11-05 15:00:01"
"654";"DAHAB";"88";"11_193";"2012-11-05 15:00:02"
"655";\N;"93";"44_1576";"2012-10-27 06:00:02"
"656";"SAMANA";"352";"10_2893";"2012-11-05 15:00:11"
"657";"PORTO SANTO";"3";"31_4473";"2012-11-05 15:00:10"
"658";"LIECHTENSTEIN";"0";"3500:";"2012-11-05 15:00:10"
"659";"OBERLAND";"658";"3500_6609";"2012-11-05 15:00:10"
"660";"CENTRALNA SŁOWACJA";"10";"61_4231";"2012-11-05 15:00:10"
"661";"KARPATY UKRAI?SKIE";"206";"40_38820";"2012-11-05 15:00:01"
"662";"WYBRZE?E LAMU";"242";"19_39205";"2012-11-05 15:00:02"
"663";"SZWAJCARIA PŁD.";"323";"62_39764";"2012-11-05 15:00:01"
"664";"CENTRALNY IZRAEL";"488";"54_38759";"2012-11-05 15:00:01"
"665";"LHAVIYANI ATOL";"587";"24_5706";"2012-11-05 15:00:11"
"666";"SERBIA";"0";"3414:";"2012-11-05 15:00:01"
"667";"REJS";"0";"3693:";"2012-11-05 15:00:11"
"668";"MORZE SRODZIEMNE";"667";"3693_3010";"2012-11-05 15:00:10"
"669";"ANATOLIA WSCHODNIA";"33";"39_38918";"2012-11-05 15:00:10"
"670";"WY?YNA KENIJSKA";"242";"19_39201";"2012-11-05 15:00:10"
"671";"NILANDHE ATOL";"587";"24_38425";"2012-11-05 15:00:11"
"672";"RAA ATOL";"587";"24_5711";"2012-11-05 15:00:10"
"673";"BODRUM";"33";"39_25";"2012-11-05 15:00:10"
"674";"KARAIBY";"667";"3693_2345";"2012-11-05 15:00:10"
"675";"BOŚNIA I HERCEGOWINA";"0";"2:";"2012-11-05 15:00:02"
"676";"NEUM";"675";"2_122";"2012-11-05 15:00:02"
"677";"RIWIERA TURECKA";"33";"39_1332";"2012-11-05 15:00:02"
"678";"SENIOR - COSTA BRAVA";"28";"15_40942";"2012-11-05 15:00:02"
"679";"MACEDONIA";"0";"5764:";"2012-11-05 15:00:02"
"680";"WYSPA MLJET";"7";"5_2422";"2012-11-05 15:00:02"
"681";"INDIE";"0";"243:";"2012-11-05 15:00:02"
"682";"MAROKO";"127";"27_1143";"2012-11-05 15:00:02"
"683";"ATOL ADDU";"587";"24_4545";"2012-11-05 15:00:10"
"684";"BAA ATOL";"587";"24_5707";"2012-11-05 15:00:10"
"685";"EJLAT";"488";"54_3443";"2012-11-05 15:00:02"
"686";"ŚRODKOWA SZWECJA";"406";"2991_38743";"2012-11-05 15:00:10"
"687";"ISCHGL";"58";"1_736";"2012-10-26 06:00:02"
"688";"HAA ALIF";"587";"24_5744";"2012-11-05 15:00:10"
"689";"JORDANIA";"217";"55_214";"2012-10-26 06:00:02"
"690";"MALTA";"18";"26_112";"2012-11-05 15:00:02"
"691";"WYSPY KANARYJSKIE";"667";"3693_2070";"2012-11-05 15:00:02"
"692";"AMERYKA PÓŁNOCNA";"667";"3693_38567";"2012-11-05 15:00:02"
"693";"ALASKA I KANADA";"667";"3693_3474";"2012-11-05 15:00:10"
"694";"RIWIERA MEKSYKANSKA";"667";"3693_2347";"2012-11-05 15:00:02"
"695";"FIORDY NORWESKIE";"667";"3693_3065";"2012-11-05 15:00:02"
"696";"MORZE BAŁTYCKIE";"667";"3693_2444";"2012-11-05 15:00:02"
"697";"GAMBIA";"0";"370:";"2012-11-05 15:00:02"
"698";"BAND?UL";"697";"370_4248";"2012-11-05 15:00:02"
"699";"GRUZJA";"0";"4219:";"2012-11-05 15:00:02"
"700";"AMERYKA POLUDNIOWA";"667";"3693_3048";"2012-11-05 15:00:11"
"701";"EUROPA POŁNOCNA";"667";"3693_3049";"2012-11-05 15:00:10"
"702";"KANAŁ PANAMSKI";"667";"3693_3009";"2012-11-05 15:00:02"
"703";"ARMENIA";"0";"3443:";"2012-11-05 15:00:11"
"704";"GOA";"681";"243_2541";"2012-11-05 15:00:02"
"705";"UZBEKISTAN";"0";"3647:";"2012-11-05 15:00:11"
"706";"WYBRZE?E MALABARSKIE";"681";"243_38905";"2012-11-05 15:00:02"
"707";"MORZE KARAIBSKIE";"667";"3693_40943";"2012-11-05 15:00:11"
"708";"RASDHOO ATOL";"587";"24_5705";"2012-11-05 15:00:02"
"709";"KARAIBY POŁUDNIOWE";"667";"3693_3386";"2012-11-05 15:00:02"
"710";"LUZON";"600";"2603_4531";"2012-11-05 15:00:02"
"711";"KARAIBY WSCHODNIE";"667";"3693_3320";"2012-11-05 15:00:02"
"712";"ACAPULCO";"182";"29_2507";"2012-11-05 15:00:02"
"713";"PUERTO VALLARTA";"182";"29_2508";"2012-11-05 15:00:02"
"714";"PANAMA";"0";"2500:";"2012-11-05 15:00:11"
"715";"PANAMA POŁUDNIOWA";"714";"2500_4151";"2012-11-05 15:00:02"
"716";"PARAIBA";"348";"47_38290";"2012-11-05 15:00:10"
"717";"KOREA POŁUDNIOWA";"0";"415:";"2012-11-05 15:00:02"
"718";"JEJU";"717";"415_40599";"2012-11-05 15:00:02"
"719";"GWATEMALA";"0";"3329:";"2012-11-05 15:00:11"
"720";"ZATOKA KYONGGI";"717";"415_40591";"2012-11-05 15:00:02"
"721";"ZIMBABWE";"0";"5822:";"2012-11-05 15:00:02"
"722";"ZATOKA BAFABANO";"264";"21_39747";"2012-11-05 15:00:11"
"723";"BELIZE";"0";"6098:";"2012-11-05 15:00:02"
"724";"AMBERGRIS CAYE";"723";"6098_6107";"2012-11-05 15:00:02"
"725";"WYSPA COCHE";"615";"42_3369";"2012-11-05 15:00:02"
"726";"WYBRZE?E MORZA JAPO?SKIEGO";"717";"415_40594";"2012-11-05 15:00:02"
"727";"JAPONIA";"0";"248:";"2012-11-05 15:00:02"
"728";"SEUL";"717";"415_3328";"2012-11-05 15:00:02"
"729";"JUKATAN";"182";"29_3295";"2012-11-05 15:00:10"
"730";"ETIOPIA";"0";"412:";"2012-11-05 15:00:11"
"731";"CIE?NINA KOREA?SKA";"717";"415_40600";"2012-11-05 15:00:02"
"732";"KAMBODZA";"0";"51:";"2012-11-05 15:00:02"
"733";"WIETNAM";"98";"3030_3300";"2012-10-27 06:00:02"
"734";"BOTSWANA";"0";"3025:";"2012-11-05 15:00:11"
"735";"IRAN";"0";"3027:";"2012-11-05 15:00:11"
"736";"PANAMA PÓŁNOCNA";"714";"2500_4150";"2012-11-05 15:00:02"
"737";"SENEGAL";"0";"64:";"2012-11-05 15:00:11"
"738";"MAURITIUS";"240";"28_115";"2012-10-26 06:00:02"
"739";"BIRMA";"0";"50:";"2012-11-05 15:00:02"
"740";"MALEDIVEN";"587";"24_111";"2012-10-26 06:00:02"
"741";"DAKAR";"737";"64_4319";"2012-11-05 15:00:02"
"742";"UGANDA";"0";"3029:";"2012-11-05 15:00:11"
"743";"SERRA DO MAR";"348";"47_39806";"2012-11-05 15:00:10"
"744";"FIJI";"0";"4221:";"2012-11-05 15:00:10"
"745";"VITI LEVU";"744";"4221_40735";"2012-11-05 15:00:10"
"746";"MALAWI";"0";"3225:";"2012-11-05 15:00:02"
"747";"EKWADOR";"0";"3295:";"2012-11-05 15:00:11"
"748";"ALGIERIA";"0";"4599:";"2012-11-05 15:00:02"
"749";"CHILE";"0";"2499:";"2012-11-05 15:00:11"
"750";"MOZAMBIK";"0";"3247:";"2012-11-05 15:00:02"
"751";"MADAGASKAR";"0";"2607:";"2012-11-05 15:00:11"
"752";"MAHAJANGA";"751";"2607_37827";"2012-11-05 15:00:11"
"753";"TOAMASINA";"751";"2607_38645";"2012-11-05 15:00:02"
"754";"CENTRALNA PROWINCJA";"148";"36_7977";"2012-11-05 15:00:02"
"755";"EUROPA ZACHODNIA";"667";"3693_4520";"2012-11-05 15:00:02"
"756";"KOLUMBIA";"0";"3020:";"2012-11-05 15:00:11"
"757";"PERU";"0";"244:";"2012-11-05 15:00:11"
"758";"EUROPA ŚRODKOWA";"667";"3693_4595";"2012-11-05 15:00:02"
"759";"BOLIWIA";"0";"4517:";"2012-11-05 15:00:11"
"760";"MAPUTO";"750";"3247_40066";"2012-11-05 15:00:02"
"761";"ARGENTYNA";"0";"2285:";"2012-11-05 15:00:11"
"762";"MOZAMBIK PO?UDNIOWY";"750";"3247_40371";"2012-11-05 15:00:02"
"763";"NEPAL";"0";"3028:";"2012-11-05 15:00:02"
"764";"FRANCJA";"667";"3693_49";"2012-11-05 15:00:02"
"765";"RAIATEA";"510";"2988_4271";"2012-11-05 15:00:02"
"766";"KANADA";"56";"414_1837";"2012-10-26 06:00:02"
"767";"WYSPY COOKA";"0";"3294:";"2012-11-05 15:00:11"
"768";"RAROTONGA";"767";"3294_4153";"2012-11-05 15:00:11"
"769";"GHANA";"0";"5786:";"2012-11-05 15:00:11"
"770";"MAUPITI";"510";"2988_4269";"2012-11-05 15:00:02"
"771";"KAMERUN";"0";"5787:";"2012-11-05 15:00:02"
"772";"VANUA LEVU";"744";"4221_40730";"2012-11-05 15:00:02"
"773";"AUSTRALIA I NOWA ZELANDIA";"667";"3693_3137";"2012-11-05 15:00:10"
"774";"ANTSIRANANA";"751";"2607_38674";"2012-11-05 15:00:02"
"775";"SEYCHELLEN";"0";"33:";"2012-10-26 06:00:02"
"776";"SEYCHELLEN";"775";"33_153";"2012-10-26 06:00:02"
"777";"WYSPA FREGATE";"366";"2925_38455";"2012-11-05 15:00:10"
"778";"RWANDA";"0";"3914:";"2012-11-05 15:00:11"
"779";"MAURETANIA";"0";"5821:";"2012-11-05 15:00:02"
"780";"AITUTAKI";"767";"3294_4147";"2012-11-05 15:00:11"
"781";"KONGO DEMOKRATYCZNE";"0";"5789:";"2012-11-05 15:00:02"
"782";"ANTARKTYDA";"0";"3026:";"2012-11-05 15:00:02"
"783";"WYSPY MARSHALLA";"0";"38657:";"2012-11-05 15:00:02"
"784";"WYSPY LOMAIVITI";"744";"4221_40733";"2012-11-05 15:00:02"
"785";"SPORADY PÓŁNOCNE";"90";"14_38675";"2012-11-05 15:00:09"
"786";"TRANSYLVANIA";"140";"32_38397";"2012-11-05 15:00:08"
"787";"BANAT";"140";"32_6627";"2012-11-05 15:00:08"
"788";"BUKOWINA";"140";"32_4264";"2012-11-05 15:00:08"
"789";"SÜDAFRIKA GAUTENG";"140";"32_38347";"2012-11-05 15:00:08"
"790";"NIZINA WO?OSKA";"140";"32_39816";"2012-11-05 15:00:08"
"791";"MARMARA";"33";"39_38920";"2012-10-31 05:00:01"
"792";"NIZINA NADDUNAJSKA";"24";"3_39070";"2012-11-05 15:00:08"
"793";\N;"0";"41097:";"2012-10-30 06:00:03"
"794";"VALE BREMBANA";"793";"41097_41122";"2012-10-26 06:00:02"
"795";"EPIRUS";"90";"14_3272";"2012-10-27 06:00:02"
"796";"GÓRY ACARAI";"140";"32_41094";"2012-10-27 06:00:02"
"797";"SALZBURGERLAND";"58";"1_952";"2012-10-30 06:00:03"
"798";"RWANDA PÓ?NOCNA";"58";"1_41101";"2012-10-26 06:00:02"
"799";"JEZIORO KIVU";"58";"1_41099";"2012-10-26 06:00:02"
"800";\N;"0";"41095:";"2012-10-27 06:00:02"
"801";"KIGALI";"58";"1_41098";"2012-10-26 06:00:02"
"802";"GÓRY WIRUNGA";"58";"1_41100";"2012-10-26 06:00:02"
"803";"BANAT SI CRISANA";"140";"32_6635";"2012-11-01 05:00:01"
"804";"GÓRY PAKARAIMA";"58";"1_41096";"2012-10-27 06:00:02"
"805";"SKALA POTAMIA";"22";"13_41108";"2012-10-30 06:00:03"
"806";"DYSTRYKT LUKSEMBURG";"415";"5831_38826";"2012-11-05 15:00:10"
"807";\N;"0";"41096:";"2012-10-30 06:00:03"
"808";"BALNEO";"807";"41096_10364";"2012-10-27 06:00:02"
"809";"DOLINA MAZARUNI - POTARO";"58";"1_41097";"2012-10-26 06:00:02"
"810";"SIERRA MAESTRA";"264";"21_39752";"2012-11-05 15:00:11"
"811";"TRANSATLANTYK";"667";"3693_3155";"2012-11-05 15:00:10"
"812";"CAMAGUEY";"264";"21_39749";"2012-11-05 15:00:10"
"813";"LADEK ZDROJ";"58";"1_41109";"2012-10-30 06:00:03"
"814";"AMAZONIA BRAZYLIJSKA";"348";"47_39802";"2012-11-05 15:00:10"
"815";"SANTA CLARA";"427";"263_41112";"2012-10-30 06:00:03"
"816";"PAHIS";"375";"18_41107";"2012-10-27 06:00:02"
"817";"OCEAN INDYJSKI";"667";"3693_4034";"2012-11-05 15:00:11"
"818";"AZJA";"667";"3693_2522";"2012-11-05 15:00:10"
"819";"SERWY K/ AUGUSTOWA";"488";"54_41110";"2012-10-30 06:00:03"
"820";"TSAVO";"242";"19_39202";"2012-11-05 15:00:10"
"821";"RWANDA PO?UDNIOWA";"58";"1_41104";"2012-10-27 06:00:02"
"822";"KANADA I NOWA ANGLIA";"667";"3693_3761";"2012-11-05 15:00:10"
"823";"DOLINA KAGERY";"58";"1_41105";"2012-10-30 06:00:03"
"824";"FIORDY I NORDKAPP";"667";"3693_3676";"2012-11-05 15:00:10"
"825";"ANTARKTYDA";"667";"3693_38412";"2012-11-05 15:00:10"
"826";\N;"377";"2187_41111";"2012-10-30 06:00:03"
"827";"DOLOMITI";"93";"44_3479";"2012-10-26 06:00:03"
"828";"GORSKI KOTAR E LIKA";"7";"5_39356";"2012-11-05 15:00:10"
"829";"SŁOWACKI RAJ";"10";"61_5746";"2012-11-05 15:00:10"
"830";"MASURIA";"100";"59_39382";"2012-11-05 15:00:10"
"831";"WYSPA LASTOVO";"7";"5_4597";"2012-11-05 15:00:10"
"832";"REPUBBLICA CECA";"0";"39164:";"2012-11-05 15:00:10"
"833";"ZLIN E DINTORNI";"832";"39164_39283";"2012-11-05 15:00:10"
"834";"SAVOIA - ALTA SAVOIA";"22";"13_39338";"2012-11-05 15:00:10"
"835";"ALPI DEL SUD";"22";"13_39339";"2012-11-05 15:00:10"
"836";"DELFINATO";"22";"13_39337";"2012-11-05 15:00:10"
"837";"MEXICO CITY";"182";"29_2148";"2012-11-05 15:00:10"
"838";"VETTE DI BOEMIA E MORAVIA";"832";"39164_39281";"2012-11-05 15:00:10"
"839";"SIERRA MADRE DEL SUR";"182";"29_40248";"2012-11-05 15:00:10"
"840";"PAESI BASSI";"0";"39172:";"2012-11-05 15:00:10"
"841";"ATLAS ?RODKOWY";"127";"27_39756";"2012-10-31 06:00:03"
"842";"REGIONE DEL LAGO DI ZURIGO";"323";"62_39274";"2012-11-05 15:00:10"
"843";"TAJLANDIA PÓLNOCNA";"35";"49_38788";"2012-10-31 06:00:03"
"844";"SAHARA MAROKA?SKA";"127";"27_39760";"2012-10-31 06:00:03"
"845";"ZATOKA TANGERSKA";"127";"27_39753";"2012-10-31 06:00:03"
"846";"LAGO DI COMO-LOMBARDIA";"93";"44_39368";"2012-11-05 15:00:10"
"847";"VALLESE";"323";"62_39265";"2012-11-05 15:00:10"
"848";"ALPI VODESI";"323";"62_39266";"2012-11-05 15:00:10"
"849";"PATAGONIA";"761";"2285_6128";"2012-11-05 15:00:10"
"850";"WYSPA DUGI";"7";"5_2301";"2012-11-05 15:00:10"
"851";"QUARNERO/ISOLE";"7";"5_39352";"2012-11-05 15:00:10"
"852";"SLESIA";"100";"59_39385";"2012-11-05 15:00:10"
"853";"BUENOS AIRES";"761";"2285_2544";"2012-11-05 15:00:10"
"854";\N;"276";"3022_42333";"2012-11-05 15:00:10"
"855";"HAEME PIRKANMAA";"377";"2187_40285";"2012-11-05 15:00:10"
"856";"RABAT";"127";"27_87";"2012-10-31 06:00:03"
"857";"FORTALEZA";"348";"47_1373";"2012-11-05 15:00:10"
"858";"MATO GROSSO";"348";"47_39808";"2012-11-05 15:00:10"
"859";"WYSPY LOJALNO?CI";"584";"40041_40623";"2012-11-05 15:00:11"
"860";\N;"0";"42326:";"2012-11-05 15:00:11"
"861";\N;"860";"42326_42329";"2012-11-05 15:00:11"
"862";"WYSPA WIELKANOCNA";"749";"2499_40085";"2012-11-05 15:00:11"
"863";"DOLINA PARANY";"761";"2285_38866";"2012-11-05 15:00:11"
"864";"ANDY CHILIJSKIE";"749";"2499_40089";"2012-11-05 15:00:11"
"865";"HANOI";"98";"3030_4461";"2012-10-31 06:00:03"
"866";"HONSIU";"727";"248_38891";"2012-10-31 06:00:03"
"867";"LAPPI";"377";"2187_40286";"2012-11-05 15:00:11"
"868";"RÓWNINA KAMBOD?A?SKA";"732";"51_39505";"2012-10-31 06:00:03"
"869";"BERMUDY";"0";"3012:";"2012-11-05 15:00:11"
"870";"MAIN ISLAND";"869";"3012_4259";"2012-11-05 15:00:11"
"871";"KESKI-SUOMI";"377";"2187_40283";"2012-11-05 15:00:11"
"872";"SAIDIA";"127";"27_4589";"2012-10-31 06:00:03"
"873";"MARANHAO";"348";"47_39715";"2012-11-05 15:00:11"
"874";"ARDECHE/DR.ME";"22";"13_38626";"2012-11-05 15:00:11"
"875";"KYMENLAAKSO ETELAE-KARJALA";"377";"2187_40288";"2012-11-05 15:00:11"
"876";"WYŻYNA MEKSYKAŃSKA";"182";"29_40252";"2012-11-05 15:00:11"
"877";"BAJA CALIFORNIA";"182";"29_39585";"2012-11-05 15:00:11"
"878";"ETELAE-SAVO";"377";"2187_40282";"2012-11-05 15:00:11"
"879";"POHJOIS-POHJANMAA KAINUU";"377";"2187_40284";"2012-11-05 15:00:11"
"880";"SARDEGNA";"93";"44_39377";"2012-11-05 15:00:11"
"881";"SYDOSTJYLLAND";"352";"10_39305";"2012-11-05 15:00:11"
"882";"TOKIO";"727";"248_1388";"2012-10-31 06:00:03"
"883";"P?ASKOWY? MATABELE";"721";"5822_40451";"2012-10-31 06:00:03"
"884";"BELGISCH LIMBURG";"202";"285_5873";"2012-11-05 15:00:11"
"885";"VARSINAIS-SUOMI SATAKUNTA";"377";"2187_40289";"2012-11-05 15:00:11"
"886";"CENTRAL WEST FLORIDA";"16";"3629_39401";"2012-11-05 15:00:11"
"887";"ZAMBIA";"0";"418:";"2012-10-31 06:00:03"
"888";"ZAMBIA CENTRALNA";"887";"418_40402";"2012-10-31 06:00:03"
"889";"MAR BALTICO";"100";"59_39292";"2012-11-05 15:00:11"
"890";"SERENGETI";"500";"2989_40384";"2012-10-31 06:00:03"
"891";"ARCHIPELAG LOS ROQUES";"615";"42_40374";"2012-11-05 15:00:11"
"892";\N;"276";"3022_42332";"2012-11-05 15:00:11"
"893";"GRAN BRETAGNA";"0";"39168:";"2012-11-05 15:00:11"
"894";"SCOZIA";"893";"39168_39347";"2012-11-05 15:00:11"
"895";"WIELKI RÓW";"242";"19_39198";"2012-10-31 06:00:03"
"896";\N;"0";"40962:";"2012-10-27 06:00:03"
"897";\N;"896";"40962_42477";"2012-10-27 06:00:03"
"898";"TURKS & CAICOS";"276";"3022_40372";"2012-11-05 15:00:11"
"899";"SPAGNA";"0";"39166:";"2012-11-05 15:00:11"
"900";"MENORCA";"899";"39166_3534";"2012-11-05 15:00:11"
"901";"FERNANDO DE NORONHA";"348";"47_40357";"2012-11-05 15:00:11"
"902";"SAINT-LAURENT-DU-MARONI";"188";"67_41088";"2012-10-29 22:00:02"
"903";\N;"0";"42353:";"2012-11-05 15:00:11"
"904";\N;"903";"42353_42391";"2012-11-05 15:00:11"
"905";"SURSELVA";"323";"62_5867";"2012-11-05 15:00:10"
"906";"SOFIA";"24";"3_837";"2012-11-05 15:00:11"
"907";"MORZE CZERWONE";"667";"3693_2631";"2012-11-05 15:00:11"
"908";"WY?YNA MOZAMBICKA";"750";"3247_39157";"2012-10-31 06:00:03"
"909";"LAGO LEMANO";"323";"62_39268";"2012-11-05 15:00:11"
"910";\N;"264";"21_42213";"2012-11-05 15:00:11"
"911";"TANZANIA CENTRALNA";"500";"2989_40386";"2012-10-31 06:00:03"
"912";\N;"0";"42327:";"2012-10-29 06:00:03"
"913";\N;"912";"42327_42065";"2012-10-29 06:00:03"
"914";\N;"0";"42124:";"2012-11-05 15:00:11"
"915";\N;"914";"42124_42124";"2012-11-05 15:00:11"
"916";"TIROLO";"58";"1_39259";"2012-11-05 15:00:11"
"917";"NIZINA NADKASPIJSKA";"188";"67_39124";"2012-11-05 15:00:11"
