"id";"name";"parentid";"mdsval";"lastapperance"
"918";"ZATOKA ANDAMA?SKA";"739";"50_38926";"2012-10-31 06:00:03"
"919";"HÉRAULT-AUDE";"22";"13_39330";"2012-11-05 15:00:11"
"920";\N;"0";"41082:";"2012-10-31 22:00:03"
"921";"GÓRY TUMAC-HUMAC";"920";"41082_41090";"2012-10-29 10:07:00"
"922";\N;"0";"42316:";"2012-11-05 15:00:11"
"923";"RWANDA ZACHODNIA";"922";"42316_41103";"2012-11-05 15:00:11"
"924";"CABO DELGADO";"750";"3247_40368";"2012-10-31 06:00:03"
"925";\N;"914";"42124_42123";"2012-11-05 15:00:11"
"926";"CHOBE";"734";"3025_39488";"2012-10-31 06:00:03"
"927";"CAYENNE";"188";"67_41089";"2012-10-29 22:00:02"
"928";"LIMFJORDSLANDET";"352";"10_5917";"2012-11-05 15:00:10"
"929";\N;"0";"38444:";"2012-10-27 06:00:03"
"930";"WYSPA PEMBA";"500";"2989_40375";"2012-10-31 06:00:03"
"931";"DELTA OKAWANGO";"734";"3025_39487";"2012-10-31 06:00:03"
"932";"COSTA AZZURRA";"22";"13_39334";"2012-11-05 15:00:11"
"933";"LAOS";"0";"52:";"2012-10-27 06:00:03"
"934";"LIBAN";"0";"3911:";"2012-11-05 15:00:11"
"935";"SAINT VINCENT I GRENADYNY";"276";"3022_40944";"2012-11-05 15:00:11"
"936";"OCEAN SPOKOJNY";"667";"3693_2555";"2012-11-05 15:00:11"
"937";"MALI";"0";"3444:";"2012-11-05 15:00:11"
"938";"EGIPT";"667";"3693_975";"2012-10-29 06:00:03"
"939";\N;"0";"42163:";"2012-11-05 15:00:11"
"940";"SUNNY BEACH";"24";"3_10434";"2012-10-28 06:00:02"
"941";"INNE";"0";"4341:";"2012-10-28 06:00:02"
"942";"UCRAINA";"0";"10718:";"2012-10-27 06:00:02"
"943";"TRANSILVANIA SI MARAMURES";"140";"32_6634";"2012-10-30 06:00:03"
"944";"WLOCHY-VAL DI FASSA";"0";"40950:";"2012-11-03 06:00:02"
"945";"JARVAMAA";"70";"65_38911";"2012-11-05 15:00:10"
"946";"ODESSA";"206";"40_6542";"2012-11-05 15:00:10"
"947";"KUNDU";"255";"264_2411";"2012-10-30 06:00:03"
"948";"SAWANNA RUPUNUNI";"140";"32_41095";"2012-10-30 06:00:03"
"949";\N;"427";"263_41113";"2012-10-29 06:00:03"
"950";"AMERYKA POLNOCNA";"58";"1_41106";"2012-10-30 06:00:03"
"951";"PUERTO DEL CARMEN";"0";"7563:";"2012-10-30 06:00:03"
"952";"PUERTO DEL CARMEN";"951";"7563_927";"2012-10-30 06:00:03"
"953";"PUERTO DE LA CRUZ";"0";"9679:";"2012-10-30 06:00:03"
"954";"PUERTO DE LA CRUZ";"953";"9679_2286";"2012-10-30 06:00:03"
"955";"SLOVACCHIA";"0";"39174:";"2012-11-05 15:00:10"
"956";"ZILINA E DINTORNI";"955";"39174_39394";"2012-11-05 15:00:10"
"957";"PROVENZA";"22";"13_39333";"2012-11-05 15:00:11"
"958";"FRIBORGO";"323";"62_39267";"2012-11-05 15:00:11"
"959";"ZLIN REGION/JAVORNIKY MNTS.";"1";"9_5887";"2012-10-30 04:00:01"
"960";"KVARNER - WYSPY";"7";"5_5989";"2012-10-30 04:00:01"
"961";"FRYBURG";"323";"62_5862";"2012-10-30 04:00:01"
"962";\N;"264";"21_41115";"2012-10-30 06:00:03"
"963";"SEYCHELLES";"0";"39819:";"2012-11-05 15:00:10"
"964";"PLAYA DORADA (PUERTO PLATA)";"963";"39819_41114";"2012-10-30 06:00:03"
"965";"WYSPA BIRD";"366";"2925_39195";"2012-11-05 15:00:10"
"966";\N;"939";"42163_42212";"2012-11-05 15:00:11"
"967";\N;"963";"39819_42258";"2012-11-03 07:00:02"
"968";"SELVA DI CADORE";"93";"44_38959";"2012-11-01 06:00:02"
"969";"SIBIU";"255";"264_10611";"2012-11-03 06:00:03"
"970";\N;"255";"264_41145";"2012-11-01 05:00:01"
"971";"SINAIA";"255";"264_7649";"2012-11-05 15:00:08"
"972";\N;"255";"264_41144";"2012-11-01 05:00:01"
"973";\N;"255";"264_41146";"2012-11-01 05:00:01"
"974";\N;"255";"264_41137";"2012-11-01 05:00:01"
"975";\N;"255";"264_41141";"2012-11-01 05:00:01"
"976";\N;"255";"264_41139";"2012-11-01 05:00:01"
"977";"PREDEAL";"255";"264_7650";"2012-11-01 05:00:01"
"978";"POIANA BRASOV";"255";"264_4336";"2012-11-03 06:00:03"
"979";"INDONESIEN";"0";"17:";"2012-10-30 11:00:09"
"980";"BRASOV";"255";"264_10602";"2012-11-01 05:00:01"
"981";\N;"255";"264_41150";"2012-11-02 05:00:02"
"982";\N;"255";"264_41152";"2012-11-04 05:00:02"
"983";\N;"0";"41114:";"2012-11-01 05:00:01"
"984";\N;"255";"264_41136";"2012-11-01 05:00:01"
"985";\N;"88";"11_41157";"2012-11-01 05:00:01"
"986";"RISHIKESH";"22";"13_41126";"2012-11-01 05:00:01"
"987";"GHT GLOBAL HOTEL TRADE LTD.";"0";"41115:";"2012-11-01 05:00:01"
"988";\N;"255";"264_41149";"2012-11-01 05:00:01"
"989";\N;"58";"1_41129";"2012-11-01 05:00:01"
"990";\N;"255";"264_41138";"2012-11-01 05:00:01"
"991";\N;"427";"263_41132";"2012-11-01 05:00:01"
"992";\N;"375";"18_41127";"2012-11-01 05:00:01"
"993";\N;"963";"39819_41128";"2012-11-01 05:00:01"
"994";\N;"255";"264_41155";"2012-11-05 05:00:02"
"995";\N;"255";"264_41153";"2012-11-02 05:00:02"
"996";\N;"255";"264_41154";"2012-11-05 05:00:02"
"997";\N;"488";"54_41130";"2012-11-01 05:00:01"
"998";\N;"58";"1_41123";"2012-11-01 05:00:01"
"999";"ORADEA";"255";"264_10650";"2012-11-03 06:00:03"
"1000";"MONTENERO (LI)";"58";"1_41124";"2012-11-01 05:00:01"
"1001";\N;"377";"2187_41131";"2012-11-01 05:00:01"
"1002";"INNE";"100";"59_3410";"2012-11-03 06:00:02"
"1003";\N;"0";"42505:";"2012-11-05 15:00:10"
"1004";\N;"1003";"42505_42497";"2012-11-05 15:00:10"
"1005";"LOUISIANA";"16";"3629_39570";"2012-11-05 15:00:10"
"1006";"HAWAII";"16";"3629_40115";"2012-11-05 15:00:10"
"1007";"COLORADO";"16";"3629_39942";"2012-11-05 15:00:10"
"1008";"NEW MEXICO";"16";"3629_39944";"2012-11-05 15:00:10"
"1009";\N;"16";"3629_42504";"2012-11-05 15:00:10"
"1010";\N;"0";"42513:";"2012-11-05 15:00:10"
"1011";\N;"1010";"42513_42514";"2012-11-05 15:00:10"
"1012";\N;"1010";"42513_42511";"2012-11-05 15:00:10"
"1013";\N;"1010";"42513_42510";"2012-11-05 15:00:10"
"1014";\N;"1010";"42513_42509";"2012-11-05 15:00:10"
"1015";"NORTH DAKOTA";"16";"3629_40150";"2012-11-05 15:00:10"
"1016";\N;"16";"3629_42507";"2012-11-05 15:00:10"
"1017";\N;"1010";"42513_42503";"2012-11-05 15:00:10"
"1018";\N;"1010";"42513_42518";"2012-11-05 15:00:10"
"1019";"TULUM";"939";"42163_7354";"2012-11-03 07:00:02"
"1020";\N;"0";"42509:";"2012-11-05 15:00:11"
"1021";\N;"1020";"42509_42500";"2012-11-05 15:00:11"
"1022";\N;"939";"42163_42544";"2012-11-01 06:00:02"
"1023";\N;"0";"42515:";"2012-11-03 07:00:02"
"1024";\N;"1023";"42515_42543";"2012-11-03 07:00:02"
"1025";\N;"939";"42163_42546";"2012-11-01 06:00:02"
"1026";"GUATEMALA";"0";"39546:";"2012-11-01 06:00:02"
"1027";\N;"1026";"39546_42545";"2012-11-01 06:00:02"
"1028";\N;"0";"42512:";"2012-11-05 15:00:11"
"1029";\N;"1028";"42512_42026";"2012-11-05 15:00:11"
"1030";"PANAMA";"714";"2500_2505";"2012-11-01 06:00:03"
"1031";\N;"0";"42510:";"2012-11-05 15:00:11"
"1032";\N;"1031";"42510_42501";"2012-11-05 15:00:11"
"1033";\N;"0";"42511:";"2012-11-05 15:00:11"
"1034";\N;"1033";"42511_42502";"2012-11-05 15:00:11"
"1035";"PENNSYLVANIA";"16";"3629_39207";"2012-11-05 15:00:11"
"1036";"SOUTH CAROLINA";"16";"3629_39629";"2012-11-05 15:00:11"
"1037";\N;"0";"42514:";"2012-11-05 15:00:11"
"1038";\N;"1037";"42514_42515";"2012-11-05 15:00:11"
"1039";"IDAHO";"16";"3629_40112";"2012-11-05 15:00:11"
"1040";"NORTH CAROLINA";"16";"3629_39649";"2012-11-05 15:00:11"
"1041";\N;"16";"3629_42421";"2012-11-05 15:00:11"
"1042";"OKLAHOMA";"16";"3629_39945";"2012-11-05 15:00:11"
"1043";"VIRGINIA";"16";"3629_39970";"2012-11-05 15:00:11"
"1044";"WASHINGTON";"16";"3629_8302";"2012-11-05 15:00:11"
"1045";\N;"0";"42506:";"2012-11-05 15:00:11"
"1046";"OAHU";"1045";"42506_40114";"2012-11-05 15:00:11"
"1047";"NEW YORK";"16";"3629_9824";"2012-11-05 15:00:11"
"1048";"ALABAMA";"16";"3629_39946";"2012-11-05 15:00:11"
"1049";"SOUTH DAKOTA";"16";"3629_40133";"2012-11-05 15:00:11"
"1050";"OHIO";"16";"3629_39943";"2012-11-05 15:00:11"
"1051";\N;"1037";"42514_42506";"2012-11-01 06:00:03"
"1052";"PITZ";"58";"1_41121";"2012-11-03 06:00:02"
"1053";\N;"0";"41120:";"2012-11-03 22:00:03"
"1054";\N;"255";"264_41156";"2012-11-05 15:00:10"
"1055";"ST. PETERSBURG";"188";"67_8430";"2012-11-04 03:00:04"
"1056";\N;"255";"264_41163";"2012-11-02 05:00:02"
"1057";\N;"255";"264_41165";"2012-11-05 05:00:02"
"1058";\N;"255";"264_41158";"2012-11-03 06:00:03"
"1059";"BOTSWANA - ZAMBIA - MOZAMBIK";"0";"41130:";"2012-11-03 06:00:03"
"1060";"ARAD";"255";"264_40109";"2012-11-03 06:00:03"
"1061";"SUCEAVA";"255";"264_10620";"2012-11-03 06:00:03"
"1062";\N;"255";"264_41159";"2012-11-02 05:00:02"
"1063";"SLANIC-MOLDOVA";"140";"32_6639";"2012-11-05 15:00:10"
"1064";"CHINY (+ REJS PO RZECE JANGCY)";"0";"41131:";"2012-11-04 05:00:02"
"1065";\N;"255";"264_41162";"2012-11-04 05:00:02"
"1066";\N;"427";"263_41148";"2012-11-04 05:00:02"
"1067";\N;"375";"18_41142";"2012-11-02 05:00:02"
"1068";\N;"963";"39819_41143";"2012-11-02 05:00:02"
"1069";\N;"255";"264_41167";"2012-11-05 15:00:10"
"1070";\N;"255";"264_41166";"2012-11-04 05:00:02"
"1071";"FAR EAST";"255";"264_10673";"2012-11-05 15:00:10"
"1072";\N;"58";"1_41140";"2012-11-03 06:00:03"
"1073";\N;"377";"2187_41147";"2012-11-04 05:00:02"
"1074";"WYSPA MURTER";"7";"5_1539";"2012-11-05 15:00:11"
"1075";\N;"0";"42572:";"2012-11-05 15:00:11"
"1076";\N;"255";"264_41151";"2012-11-04 05:00:02"
"1077";\N;"255";"264_41171";"2012-11-05 15:00:10"
"1078";\N;"255";"264_41160";"2012-11-03 06:00:03"
"1079";"BRAN";"255";"264_6636";"2012-11-05 15:00:10"
"1080";\N;"255";"264_41161";"2012-11-03 06:00:03"
"1081";"DOMINIKANA - KUBA";"0";"41132:";"2012-11-04 05:00:02"
"1082";\N;"255";"264_41164";"2012-11-03 06:00:03"
"1083";\N;"255";"264_41172";"2012-11-03 06:00:03"
"1084";"PORTUGALIA";"3";"31_138";"2012-11-05 15:00:10"
"1085";\N;"255";"264_41170";"2012-11-05 15:00:10"
"1086";\N;"255";"264_41168";"2012-11-05 05:00:02"
"1087";\N;"255";"264_41169";"2012-11-05 05:00:02"
"1088";\N;"255";"264_41174";"2012-11-03 06:00:03"
"1089";"SOLENZARA";"0";"7201:";"2012-11-03 06:00:02"
"1090";"SOLENZARA";"1089";"7201_7151";"2012-11-03 06:00:02"
"1091";"GRUZJA - AZERBEJDŻAN - ARMENIA";"0";"41136:";"2012-11-03 06:00:02"
"1092";"INDIE - LADAKH - KASZMIR";"0";"41140:";"2012-11-03 06:00:02"
"1093";"SZW/FIN/NOR/DAN";"0";"41150:";"2012-11-03 06:00:02"
"1094";"MAGLIANO IN TOSCANA (GR.)";"0";"10829:";"2012-11-03 06:00:02"
"1095";"MAGLIANO IN TOSCANA (GR.)";"1094";"10829_10524";"2012-11-03 06:00:02"
"1096";\N;"1081";"41132_41133";"2012-11-03 06:00:02"
"1097";"ETIOPIA ( PÓŁNOC I POŁUDNIE )";"0";"41134:";"2012-11-05 15:00:10"
"1098";\N;"1097";"41134_41135";"2012-11-03 06:00:02"
"1099";"SAN DONATO IN FRONZANO";"0";"7771:";"2012-11-03 06:00:02"
"1100";"SAN DONATO IN FRONZANO";"1099";"7771_7667";"2012-11-03 06:00:02"
"1101";"SURINAM-GUJANA-GUJANA FRANCUSKA";"0";"41152:";"2012-11-03 06:00:02"
"1102";"COGOLETO";"0";"7822:";"2012-11-03 06:00:02"
"1103";"COGOLETO";"1102";"7822_7716";"2012-11-03 06:00:02"
"1104";"KOLUMBIA(+ WYSPA SAN ANDRES)";"0";"41142:";"2012-11-03 06:00:02"
"1105";"ROSJA (MOSKWA - PETERSBURG) DLA KONESERÓW";"0";"41149:";"2012-11-03 06:00:02"
"1106";"DRAMALJ";"1105";"41149_1554";"2012-11-03 06:00:02"
"1107";"IMPRUNETA";"0";"8325:";"2012-11-03 06:00:02"
"1108";"IMPRUNETA";"1107";"8325_8189";"2012-11-03 06:00:02"
"1109";"TAJWAN-HONGKONG-MACAU + WYSPA HAINAN";"0";"41138:";"2012-11-03 06:00:02"
"1110";"TURCJA (+WYPOCZYNEK)";"0";"41156:";"2012-11-03 06:00:02"
"1111";"MALI-BURKINA FASO-BENIN";"0";"41144:";"2012-11-03 06:00:02"
"1112";"AUSTRIA-SŁOWENIA-CHO";"0";"41128:";"2012-11-05 15:00:01"
"1113";"LUCCA";"0";"8320:";"2012-11-04 06:00:02"
"1114";"LUCCA";"1113";"8320_8184";"2012-11-04 06:00:02"
"1115";"DESENZANO";"0";"8789:";"2012-11-03 06:00:02"
"1116";"DESENZANO";"1115";"8789_1677";"2012-11-03 06:00:02"
"1117";\N;"0";"41122:";"2012-11-03 06:00:02"
"1118";"EVIA";"90";"14_2302";"2012-11-05 15:00:01"
"1119";"CASTIGLIONCELLO";"0";"9184:";"2012-11-03 06:00:02"
"1120";"CASTIGLIONCELLO";"1119";"9184_8966";"2012-11-03 06:00:02"
"1121";"BADALONA";"0";"7451:";"2012-11-03 06:00:02"
"1122";"BADALONA";"1121";"7451_7375";"2012-11-03 06:00:02"
"1123";"TAJWAN - HONGKONG - MACAU";"0";"41154:";"2012-11-03 06:00:02"
"1124";\N;"0";"41124:";"2012-11-05 15:00:11"
"1125";"BLACK SEA";"1124";"41124_41125";"2012-11-05 15:00:11"
"1126";\N;"0";"41126:";"2012-11-05 15:00:01"
"1127";"PORTO VECCHIO CEDEX";"0";"38688:";"2012-11-04 06:00:02"
"1128";"PORTO VECCHIO CEDEX";"1127";"38688_38689";"2012-11-04 06:00:02"
"1129";"PORTO";"0";"7687:";"2012-11-04 06:00:02"
"1130";"PORTO";"1129";"7687_3544";"2012-11-04 06:00:02"
"1131";"CALVI";"0";"7684:";"2012-11-03 06:00:02"
"1132";"CALVI";"1131";"7684_7583";"2012-11-03 06:00:02"
"1133";"BONIFACIO";"0";"7191:";"2012-11-03 06:00:02"
"1134";"BONIFACIO";"1133";"7191_7141";"2012-11-03 06:00:02"
"1135";\N;"0";"42276:";"2012-11-05 15:00:11"
"1136";\N;"1135";"42276_42284";"2012-11-05 15:00:11"
"1137";"ETIOPIA - JEMEN";"0";"41133:";"2012-11-04 06:00:02"
"1138";\N;"1137";"41133_41134";"2012-11-04 06:00:02"
"1139";"HAWAJE - WYSPY MARSHALLA - WYSPY MIKRONEZJI - PALA";"0";"41139:";"2012-11-04 06:00:02"
"1140";"WIELKA BRYTANIA - SZKOCJA DLA KONESERÓW";"0";"41127:";"2012-11-05 06:00:02"
"1141";"DURRES";"629";"3269_39051";"2012-11-05 15:00:10"
"1142";"ERMONES";"255";"264_2010";"2012-11-05 15:00:10"
"1143";\N;"0";"41187:";"2012-11-05 15:00:10"
"1144";\N;"1143";"41187_41188";"2012-11-05 15:00:10"
"1145";\N;"0";"41191:";"2012-11-05 15:00:10"
"1146";\N;"1145";"41191_41192";"2012-11-05 15:00:10"
"1147";\N;"0";"41182:";"2012-11-04 05:00:02"
"1148";\N;"1147";"41182_41183";"2012-11-04 05:00:02"
"1149";\N;"0";"41185:";"2012-11-05 15:00:10"
"1150";\N;"1149";"41185_41186";"2012-11-05 15:00:10"
"1151";\N;"0";"41189:";"2012-11-05 15:00:10"
"1152";\N;"1151";"41189_41190";"2012-11-05 15:00:10"
"1153";\N;"0";"41184:";"2012-11-04 05:00:02"
"1154";"PLAYA JIBACOA";"1153";"41184_38312";"2012-11-04 05:00:02"
"1155";\N;"0";"41193:";"2012-11-05 15:00:10"
"1156";\N;"1155";"41193_41194";"2012-11-04 05:00:02"
"1157";\N;"0";"41178:";"2012-11-04 05:00:02"
"1158";\N;"1157";"41178_41179";"2012-11-04 05:00:02"
"1159";\N;"0";"41172:";"2012-11-04 05:00:02"
"1160";\N;"1159";"41172_41173";"2012-11-04 05:00:02"
"1161";"PLAYA PARAISO";"0";"772:";"2012-11-05 15:00:10"
"1162";"PLAYA PARAISO";"1161";"772_713";"2012-11-05 15:00:10"
"1163";\N;"0";"41170:";"2012-11-04 05:00:02"
"1164";\N;"0";"41180:";"2012-11-04 05:00:02"
"1165";\N;"1164";"41180_41181";"2012-11-04 05:00:02"
"1166";\N;"0";"41176:";"2012-11-04 05:00:02"
"1167";\N;"1166";"41176_41177";"2012-11-04 05:00:02"
"1168";\N;"0";"41205:";"2012-11-04 05:00:02"
"1169";\N;"1168";"41205_41206";"2012-11-04 05:00:02"
"1170";\N;"0";"41203:";"2012-11-04 05:00:02"
"1171";\N;"1170";"41203_41204";"2012-11-04 05:00:02"
"1172";"CARIBBEAN";"255";"264_10670";"2012-11-05 15:00:10"
"1173";\N;"0";"41174:";"2012-11-04 05:00:02"
"1174";\N;"1173";"41174_41175";"2012-11-04 05:00:02"
"1175";"SOUTH AMERICA";"255";"264_10671";"2012-11-05 15:00:10"
"1176";"ETIOPIA - SZLAK HISTORYCZNY";"0";"41135:";"2012-11-05 15:00:10"
"1177";\N;"0";"41194:";"2012-11-05 15:00:10"
"1178";\N;"1177";"41194_41195";"2012-11-05 15:00:10"
"1179";\N;"0";"41198:";"2012-11-05 15:00:10"
"1180";\N;"1179";"41198_41199";"2012-11-05 15:00:10"
"1181";\N;"0";"41192:";"2012-11-05 05:00:02"
"1182";\N;"1181";"41192_41193";"2012-11-05 05:00:02"
"1183";\N;"0";"41196:";"2012-11-05 15:00:10"
"1184";\N;"1183";"41196_41197";"2012-11-05 15:00:10"
"1185";\N;"0";"41200:";"2012-11-05 15:00:10"
"1186";\N;"1185";"41200_41201";"2012-11-05 15:00:10"
"1187";\N;"0";"41175:";"2012-11-05 15:00:10"
"1188";\N;"1187";"41175_41176";"2012-11-05 15:00:10"
"1189";\N;"0";"41181:";"2012-11-05 15:00:10"
"1190";\N;"1189";"41181_41182";"2012-11-05 15:00:10"
"1191";\N;"0";"41173:";"2012-11-05 05:00:02"
"1192";\N;"0";"41179:";"2012-11-05 15:00:10"
"1193";\N;"1192";"41179_41180";"2012-11-05 15:00:10"
"1194";\N;"0";"41212:";"2012-11-05 15:00:10"
"1195";\N;"1194";"41212_41213";"2012-11-05 15:00:10"
"1196";"NORTH MALE ATOLL";"0";"8917:";"2012-11-05 15:00:10"
"1197";"NORTH MALE ATOLL";"1196";"8917_8722";"2012-11-05 15:00:10"
"1198";"MEEMU ATOLL";"0";"8938:";"2012-11-05 15:00:10"
"1199";"MEEMU ATOLL";"1198";"8938_8741";"2012-11-05 15:00:10"
"1200";\N;"0";"41210:";"2012-11-05 05:00:02"
"1201";\N;"1200";"41210_41211";"2012-11-05 05:00:02"
"1202";\N;"0";"41177:";"2012-11-05 15:00:10"
"1203";\N;"1202";"41177_41178";"2012-11-05 15:00:10"
"1204";\N;"0";"41183:";"2012-11-05 15:00:10"
"1205";\N;"1204";"41183_41184";"2012-11-05 15:00:10"
"1206";"MONTENERO (LI)";"0";"41123:";"2012-11-05 15:00:01"
"1207";\N;"0";"41125:";"2012-11-05 15:00:11"
"1208";"SVIZZERA CENTRALE";"323";"62_39271";"2012-11-05 15:00:11"
"1209";"PAESI BASCHI";"22";"13_39312";"2012-11-05 15:00:11"
"1210";"KRAJ BASKÓW";"22";"13_38622";"2012-11-05 15:00:01"
"1211";"SATU MARE";"140";"32_40164";"2012-11-05 15:00:10"
"1212";"BUZAU";"140";"32_40998";"2012-11-05 15:00:10"
"1213";\N;"0";"41202:";"2012-11-05 15:00:10"
"1214";\N;"1213";"41202_41203";"2012-11-05 15:00:10"
"1215";\N;"0";"41214:";"2012-11-05 15:00:10"
"1216";\N;"1215";"41214_41215";"2012-11-05 15:00:10"
"1217";"KERALA";"681";"243_38300";"2012-11-05 15:00:02"
"1218";"KO CHANG";"35";"49_38336";"2012-11-05 15:00:02"
"1219";"YALIKAVAK-GUNDOGAN-GOLTURKBUKU";"33";"39_38890";"2012-11-05 15:00:02"
"1220";"KORFU";"0";"5683:";"2012-11-05 15:00:02"
"1221";"AGIOS LOANNIS PARELION";"1220";"5683_40425";"2012-11-05 15:00:02"
"1222";"TSAKI BENITSES";"1220";"5683_40410";"2012-11-05 15:00:02"
"1223";"LANZAROTE";"0";"6204:";"2012-11-05 15:00:02"
"1224";"COSTA TEGUISE";"1223";"6204_7479";"2012-11-05 15:00:02"
"1225";"FINLANDIA";"377";"2187_3395";"2012-11-05 15:00:01"
"1226";"MEKSYK-WYPOCZYNEK W ACAPULCO";"0";"41145:";"2012-11-05 15:00:02"
"1227";"RPA (+ WYCIECZKA DO SUAZI)";"0";"40523:";"2012-11-05 15:00:02"
"1228";"KAZACHSTAN";"0";"3248:";"2012-11-05 15:00:02"
"1229";"JEMEN";"0";"5788:";"2012-11-05 15:00:02"
"1230";"TAJWAN";"0";"38527:";"2012-11-05 15:00:02"
"1231";"BHUTAN";"0";"3488:";"2012-11-05 15:00:02"
"1232";"KOREAŃSKA REPUBLIKA LUDOWA";"0";"5796:";"2012-11-05 15:00:02"
"1233";"SURINAM";"0";"38531:";"2012-11-05 15:00:02"
